w,sigma,u,e,material
942477796.0769379,0.0,1.2566370614359173e-06,8.841941282883075e-12,Perfecto
6283185.307179586,0.0,1.2566370614359173e-06,7.161972439135292e-10,Perfecto
62831853.071795866,0.0,5.026548245743669e-06,7.957747154594768e-11,Perfecto
200000000.0,0.0,1.2566370614359173e-06,7.161972439135292e-10,Perfecto
600000000.0,0.0,1.2566370614359173e-06,3.53677651315323e-11,Perfecto
628318530.7179586,0.0,1.2566370614359173e-06,5.039287595353551e-11,Perfecto
62831853.071795866,0.0,1.2566370614359173e-06,1.8141895124219493e-09,Perfecto
12566370614.359173,0.20106192982974677,2.5e-06,3e-11,Perdidas
64000000.0,0.0004992,2.25e-06,9e-12,Perdidas
300000000.0,0.0008699999999999999,2.28e-06,1.07e-11,Perdidas
1500000000.0,1.0610329539459692e-05,1.25663706e-06,1.768388256576615e-11,Perdidas
628318530.7179586,0.025132741228718343,1.25663706e-06,8.1e-10,Perdidas
100000000.0,0.0036279978573240446,2.51327412e-06,7.07355302630646e-11,Perdidas
3141592653.589793,0.01,1.25663706e-06,3.53677651315323e-11,Perdidas
100000000.0,0.0036457092297583495,2.51327412e-06,7.07355302630646e-11,Perdidas
750000000.0,0.1,1.25663706e-06,3.53677651315323e-11,Perdidas
6283185.307179586,0.00011870940849088034,1.25663706e-06,1.090830782496456e-11,Perdidas
62831853.071795866,0.0024886050000000005,1.25663706e-06,3.212277268071421e-11,Perdidas
37699111.84307752,9.333333333333333e-05,1.25663706e-06,3.53677651315323e-11,Perdidas
314159265.3589793,0.0010666666666666667,1.25663706e-06,3.53677651315323e-11,Perdidas
62831853.071795866,1e-06,0.000942477796,4.4209706414415374e-11,Perdidas
50265482.45743669,0.01,1.25663706e-06,1.3262911924324613e-10,Perdidas
50265482.45743669,0.025,1.25663706e-06,1.414710605261292e-10,Perdidas
100000000.0,0.0012019381302299935,1.25663706e-06,1.0185916357881302e-10,Perdidas
900000000.0,4.0,1.25663706e-06,7.07355302630646e-10,Perdidas
628318530.7179586,1e-15,1.25663706e-06,2.7410017976937535e-11,Perdidas
6283185307.179586,1.0,1.13097336e-05,3.53677651315323e-11,Perdidas
15205308443.374598,0.12,1.25663706e-06,4.8630677055856916e-11,Perdidas
12566370614.359173,4.0,1.25663706e-06,2.122065907891938e-10,Perdidas
6283185307.179586,0.000139,1.25663706e-06,2.2104853207207687e-11,Perdidas
75456943.65690613,-0.0002146521446352856,0.000951172842703273,4.212166365022568e-11,Perdidas
1139167766.274182,0.16847870649013102,0.0005805927891106922,7.241590494874337e-11,Perdidas
687928799.3297489,0.09691694810410478,0.0007377973197009528,5.956472222384318e-11,Perdidas
-296434386.01174974,-0.059192709070476135,0.0010807339094414392,3.1530283513575125e-11,Perdidas
2213438485.7924814,0.3388467538064391,0.00020633383418862714,1.0301088969933944e-10,Perdidas
710272785.4577551,0.10046046950585907,0.0007300130277667833,6.0201073845863e-11,Perdidas
1569297501.0777328,0.23669276248154922,0.00043074238166342885,8.466590156318464e-11,Perdidas
1531754079.0177712,0.2307387702617895,0.00044382191706271776,8.359667347706053e-11,Perdidas
1131024532.4818132,0.16718727518251042,0.0005834297631745339,7.218398751008342e-11,Perdidas
1338912482.8625576,0.20015611955615037,0.0005110048840106722,7.810458885960499e-11,Perdidas
317055505.4399128,0.03810034095492121,0.000867003718849533,4.900233551367502e-11,Perdidas
857714668.6073623,0.12384320280431604,0.0006786466039252618,6.440018500527739e-11,Perdidas
1356357866.3313863,0.20292277405232914,0.0005049271878893574,7.86014293966313e-11,Perdidas
1105081149.3026886,0.1630729272321278,0.0005924680282034044,7.144512588207581e-11,Perdidas
1191018204.098458,0.1767016410671607,0.0005625289153405251,7.389259357640769e-11,Perdidas
286010881.55766153,0.03317698983458167,0.0008778191755859224,4.811819171546057e-11,Perdidas
1611257299.446351,0.2433471455750891,0.00041612425049699324,8.586090703796998e-11,Perdidas
1207089447.5505984,0.1792503713966198,0.0005569299479020445,7.435029891958397e-11,Perdidas
2117367921.0766459,0.3236109717844261,0.00023980330188988166,1.0027482195676883e-10,Perdidas
941491557.0755639,0.13712933695955354,0.0006494600588998229,6.678613165593758e-11,Perdidas
777073516.2944286,0.1110543634519302,0.0007067407079904667,6.210354340418172e-11,Perdidas
2030072414.4134908,0.3097668217582965,0.00027021567793210897,9.77886658634962e-11,Perdidas
-318943601.7533603,-0.06276243415265953,0.0010885757647638554,3.0889226189894886e-11,Perdidas
2585522406.758439,0.39785535368821767,7.670567168368089e-05,1.1360775479215328e-10,Perdidas
1415565645.2719007,0.21231250561697057,0.0004843001326537185,8.028765341902105e-11,Perdidas
1597238935.4986346,0.24112398036268093,0.00042100802713305574,8.546166723424435e-11,Perdidas
255828385.92637157,0.02839036319531002,0.000888334280453503,4.72586011329412e-11,Perdidas
305290409.27814007,0.03623452033526531,0.0008711024925702178,4.8667268261893135e-11,Perdidas
1330408494.71972,0.19880747639947383,0.0005139675391935625,7.786239721943253e-11,Perdidas
1156321569.2568974,0.17119911938523846,0.0005746166750264054,7.290444134011614e-11,Perdidas
2143642981.0024562,0.32777792018146185,0.0002306494859199577,1.010231296627739e-10,Perdidas
1722591997.2944336,0.26100365871121384,0.00037733699984766796,8.903169380613369e-11,Perdidas
1329315421.763184,0.1986341265149468,0.0005143483485509562,7.783126675126572e-11,Perdidas
491741190.41567516,0.06580365493594181,0.0008061459846573648,5.397734392717562e-11,Perdidas
513509032.5230851,0.06925580595034536,0.0007985624122021082,5.459728709906828e-11,Perdidas
1753331757.1576734,0.2658786616017521,0.000366627752921409,8.990715514671133e-11,Perdidas
1687020926.0831485,0.25536246060992573,0.000389729399356577,8.801863782173561e-11,Perdidas
2269026395.3099847,0.34766241211940063,0.00018696788429877837,1.0459402066726541e-10,Perdidas
2558734379.571741,0.3936070540740381,8.603819734705659e-05,1.1284483789570926e-10,Perdidas
2781984401.9487066,0.4290121616364414,8.26141488146357e-06,1.1920294754730267e-10,Perdidas
-70169595.25999975,-0.023309490924035725,0.0010019068292801362,3.797425307997144e-11,Perdidas
1848734116.4342966,0.28100847326283435,0.0003333910774435756,9.262419255097751e-11,Perdidas
1792910055.1363215,0.2721553637590526,0.000352839298884679,9.103433603427593e-11,Perdidas
2428316387.6203456,0.3729241310268232,0.00013147376631858162,1.0913056326971417e-10,Perdidas
844883153.3115013,0.12180825931628592,0.0006831169012324888,6.403474638010482e-11,Perdidas
2709942601.7236414,0.4175870891602974,3.335964047121708e-05,1.1715121352975477e-10,Perdidas
1617170564.1327899,0.24428492721577721,0.00041406416245632087,8.602931546577202e-11,Perdidas
2149633298.2114763,0.3287279215425375,0.00022856255399715062,1.0119373252882185e-10,Perdidas
1149505202.5105062,0.17011811524794318,0.0005769913895639233,7.271031277189656e-11,Perdidas
1849633314.2882705,0.2811510765934001,0.0003330778111104418,9.264980150050045e-11,Perdidas
2372035850.2737722,0.3639986292185382,0.000151081016806825,1.0752770641939821e-10,Perdidas
1473232520.9733138,0.2214578661202219,0.0004642099037742522,8.192999286907177e-11,Perdidas
